"r","theo","border","trans","iso"
187.4169921875,110348.847099045,122712.479711745,122416.04230552,121894.412485075
188.84765625,112039.992532705,124957.746757843,124627.349710987,124103.375841189
190.2783203125,113743.998387915,126574.641477499,126861.849510984,126588.92075113
191.708984375,115460.864664673,128222.97471127,128704.153196615,128446.526451381
193.1396484375,117190.591362979,130385.407978967,130538.290227707,130255.216285172
194.5703125,118933.178482835,132302.840449246,132761.548633712,132593.114115885
196.0009765625,120688.626024239,133793.816480046,134340.311717184,134100.337549626
197.431640625,122456.933987192,135474.667993539,136324.779785289,136218.235236164
198.8623046875,124238.102371694,137937.843775239,138831.788077827,138684.918381018
200.29296875,126032.131177745,140748.75225658,141076.974072617,140779.415745324
201.7236328125,127839.020405344,143467.898543093,144112.88980944,143908.578448516
203.154296875,129658.770054492,145609.210461646,146367.615152441,146273.910383817
204.5849609375,131491.380125189,147272.825403154,147684.710723321,147530.523730193
206.015625,133336.850617434,149338.490473647,149371.170731993,149101.045831442
207.4462890625,135195.181531229,151329.670346629,151228.854223263,150923.506171076
208.876953125,137066.372866572,153970.585241844,153471.309478583,153170.747885749
210.3076171875,138950.424623463,155997.431814096,155341.939741909,155017.69377797
211.73828125,140847.336801904,157733.782841903,157474.683243776,157204.800106236
213.1689453125,142757.109401893,159833.889554587,159447.383878627,159064.022670545
214.599609375,144679.742423431,162105.047679864,161434.264948749,160950.716351741
216.0302734375,146615.235866518,163932.709830705,162906.628237248,162430.823617218
217.4609375,148563.589731154,166527.839291198,165577.823540305,165083.145537184
218.8916015625,150524.804017338,168866.534537037,167725.303471768,167230.223573038
220.322265625,152498.878725071,171313.875617284,169605.313568624,168923.849905894
221.7529296875,154485.813854353,172647.756917303,170955.225426204,170367.87192602
223.18359375,156485.609405183,173972.178066257,172428.505307212,171940.925004731
224.6142578125,158498.265377563,176904.824896085,174973.573889749,174294.237206119
226.044921875,160523.781771491,179890.028120713,177388.627221357,176587.125368221
227.4755859375,162562.158586967,182171.931225839,179385.068858784,178440.567361538
228.90625,164613.395823993,184929.230811198,182060.234539215,181020.896957428
230.3369140625,166677.493482567,188352.568104907,185032.652217341,183811.30603172
231.767578125,168754.45156269,189505.649581129,186520.923747356,185438.79813208
233.1982421875,170844.270064362,190850.342482363,188551.700138065,187677.143667718
234.62890625,172946.948987583,193059.480820106,190828.962778373,189923.390393851
236.0595703125,175062.488332352,194628.781766382,193148.113124635,192224.043031825
237.490234375,177190.88809867,196157.947882684,194763.676381655,193841.702417314
238.9208984375,179332.148286537,198011.255197339,197056.826879713,196285.950086331
240.3515625,181486.268895952,200478.926992437,199218.381619182,198451.069111281
241.7822265625,183653.249926917,202029.492413905,201240.711129703,200767.483768712
243.212890625,185833.09137943,205596.467267706,204227.63875404,203598.819295401
244.6435546875,188025.793253491,207281.920553269,206671.29443161,206095.39522134
246.07421875,190231.355549102,209871.699474166,209695.834573493,209270.446394241
247.5048828125,192449.778266261,212590.225587733,211764.127357922,211186.687786364
248.935546875,194681.061404969,214292.549579722,213793.290604652,213320.095299039
250.3662109375,196925.204965226,216596.770542944,216112.461966708,215538.05093857
251.796875,199182.208947032,218924.67975906,218026.022111203,217354.557711584
253.2275390625,201452.073350386,220341.667977565,219535.940833294,218886.164036118
254.658203125,203734.798175289,223074.430970397,222528.460015215,222130.999081948
256.0888671875,206030.383421741,225402.340186513,224831.127496682,224550.655376671
257.51953125,208338.829089741,227426.609070092,226608.221172551,226268.205717129
258.9501953125,210660.13517929,229956.945174565,228937.555642122,228602.096350037
260.380859375,212994.301690388,232421.082215549,231503.712242067,230942.975313163
261.8115234375,215341.328623035,234863.335268602,233971.240633303,233295.612062039
263.2421875,217701.215977231,238697.606196323,236880.92021329,236159.101905146
264.6728515625,220073.963752975,241664.700315352,239756.742234256,238947.670159568
266.103515625,222459.571950268,243813.285711889,241550.324127269,240630.471476011
267.5341796875,224858.04056911,246985.007011541,244313.203534691,243163.290648333
268.96484375,227269.3696095,250463.669082126,247499.712194585,246155.035279275
270.3955078125,229693.55907144,254198.394673818,250940.909653943,249608.108801203
271.826171875,232130.608954928,255863.113361981,252862.61110445,251553.252459491
273.2568359375,234580.519259964,257807.511231139,255209.484218326,254138.555555517
274.6875,237043.28998655,261127.274292551,258005.670690496,256704.983512171
276.1181640625,239518.921134684,264300.145183104,261059.504690756,259792.715000918
277.548828125,242007.412704367,266626.91716951,263553.682747702,262261.214183315
278.9794921875,244508.764695599,268133.28393318,265490.140026326,264396.777608793
280.41015625,247022.97710838,272174.959771919,268936.578640707,267721.037355059
281.8408203125,249550.049942709,274532.502716049,271724.285489964,270427.021174901
283.271484375,252089.983198587,277329.463950617,274106.086464544,272725.192540946
284.7021484375,254642.776876014,279265.821728395,275772.424726784,274277.801767676
286.1328125,257208.430974989,282170.358395062,278410.339875516,276780.430710506
287.5634765625,259786.945495513,284967.31962963,281347.69659101,279831.837343907
288.994140625,262378.320437586,286688.52654321,283437.637393338,282017.979511502
290.4248046875,264982.555801208,289567.568454292,286070.081748553,284643.131285154
291.85546875,267599.651586379,292783.425297875,288309.899496269,286674.403420331
293.2861328125,270229.607793098,297468.088116381,292241.033887107,290553.095731614
294.716796875,272872.424421366,300657.512799564,295025.131650399,293169.35275802
296.1474609375,275528.101471183,303758.216430646,297423.410454004,295313.962279973
297.578125,278196.638942548,307412.617138707,301662.388987741,300009.97204581
299.0087890625,280878.036835462,311288.49667756,305020.427661055,303230.29856909
300.439453125,283572.295149925,313835.503231663,307815.966545872,306157.324292945
301.8701171875,286279.413885937,316603.988616558,310636.207207406,309009.059637325
303.30078125,288999.393043498,319704.69224764,313499.359919928,311822.678720347
304.7314453125,291732.232622607,323601.540196508,316437.631197227,314765.977056106
306.162109375,294477.932623265,325718.039082475,318595.01302695,316786.915058889
307.5927734375,297236.493045472,328057.327324859,320705.299261143,318792.907773089
309.0234375,300007.913889227,331287.772992914,323534.023924447,321473.165175884
310.4541015625,302792.195154532,334295.429304551,325973.791925029,323673.14356898
311.884765625,305589.336841385,337069.687242798,328111.529051817,325651.832683707
313.3154296875,308399.338949786,340767.592721193,331494.884781893,329002.560221888
314.74609375,311222.201479737,343681.094007202,335199.225755964,332876.754516941
316.1767578125,314057.924431236,346258.422067901,338169.879858501,336065.241110733
317.607421875,316906.507804284,347491.057227366,339735.813160653,337775.30560183
319.0380859375,319767.951598881,349620.154320988,341314.17193226,339109.834949718
320.46875,322642.255815026,352502.789402676,343308.052888623,341061.703976599
321.8994140625,325529.420452721,357117.835952114,346175.822267944,343797.409344418
323.330078125,328429.445511964,359513.834212495,348611.518398054,346238.097736367
324.7607421875,331342.330992755,362708.498559671,351631.910403024,349227.019718466
326.19140625,334268.076895096,366756.78946477,354909.167567652,352324.111499865
327.6220703125,337206.683218985,369815.296788609,357974.912947369,355223.85703355
329.052734375,340158.149964423,373356.907273215,362029.888881883,359036.633101444
330.4833984375,343122.47713141,376864.801798175,364916.425993869,361783.028128566
331.9140625,346099.664719945,380184.431962885,367827.061013327,364663.32887032
333.3447265625,349089.71273003,383067.262560556,370402.930254797,367253.016433695
334.775390625,352092.621161663,387065.997405048,374878.015695068,371686.418687169
336.2060546875,355108.390014844,390063.720433278,377873.227470486,374632.196320593
337.63671875,358137.019289575,393872.775252525,380206.424889215,376840.505978014
339.0673828125,361178.508985854,396816.238501573,383776.909361861,380484.968575528
340.498046875,364232.859103682,399277.114399258,386247.43113194,383139.985812269
341.9287109375,367300.069643059,402845.3844509,390122.070053813,387216.596544863
343.359375,370380.140603984,406167.566912773,393278.903595024,390432.688426189
344.7900390625,373473.071986458,411006.738980032,396318.182043955,393350.923672289
346.220703125,376578.863790482,414038.2129004,399359.547268608,396506.223631433
347.6513671875,379697.516016053,416726.733392122,402258.065216805,399525.574851308
349.08203125,382829.028663174,419928.383156966,405290.001737861,402558.675118777
350.5126953125,385973.401731843,423578.263888889,408066.552599788,405654.910885728
351.943359375,389130.635222061,426229.771018084,411085.797484394,408885.468098954
353.3740234375,392300.729133828,427383.45869451,413560.738320197,411414.342668568
354.8046875,395483.683467143,430301.728395062,416342.011211357,413968.410304749
356.2353515625,398679.498222007,432318.767746914,418822.571787903,416657.674471102
357.666015625,401888.17339842,436647.904964917,422125.297229038,420011.710694908
359.0966796875,405109.708996382,440575.56912248,426399.89273873,424349.780239827
360.52734375,408344.105015893,444909.543365308,429738.472380419,427407.456392728
361.9580078125,411591.361456952,448837.207522871,434037.524912785,431743.798218214
363.388671875,414851.47831956,454254.675326406,438189.977810603,435481.371543477
364.8193359375,418124.455603717,457682.793992664,440659.670766345,437772.750994795
366.25,421410.293309422,462122.855298729,444750.999083633,442105.431077941
367.6806640625,424708.991436676,466107.857619176,449213.977707445,446373.353361111
369.111328125,428020.549985479,469405.790574029,452575.657751352,449784.788429763
370.5419921875,431344.968955831,473115.965148238,456102.164114853,453269.790318213
371.97265625,434682.248347732,475210.516317175,458883.757561145,456139.934651094
373.4033203125,438032.388161181,478532.698779049,462602.731459664,460273.985635352
374.833984375,441395.388396179,481439.608433188,465695.28925946,463448.579536129
376.2646484375,444771.249052725,483515.972471859,467490.346181671,465116.178020845
377.6953125,448159.970130821,488484.783927584,470629.524432381,468005.279308441
379.1259765625,451561.551630465,491716.060899208,474315.966742072,471721.304197181
380.556640625,454975.993551658,494988.534275504,477424.517719831,474630.281073427
381.9873046875,458403.2958944,499801.119395712,482017.545686781,479226.476898734
383.41796875,461843.45865869,502348.958576998,484358.202908984,481428.382780876
384.8486328125,465296.48184453,507161.543697206,488563.497293481,485432.579910295
386.279296875,468762.365451918,510861.057659933,491107.712924069,487659.613447902
387.7099609375,472241.109480854,513713.436541339,493959.094228553,490401.592561279
389.140625,475732.71393134,516916.374964659,497388.36339837,493878.086387319
390.5712890625,479237.178803374,523179.354364054,502780.017027671,499042.08252029
392.001953125,482754.504096957,527266.693070023,506512.750742676,502931.083822503
393.4326171875,486284.689812089,532456.036356566,510703.853967802,506782.918539676
394.86328125,489827.735948769,535636.005658436,514212.175534948,509998.938061946
396.2939453125,493383.642506998,545034.396903624,517780.811215147,513479.759901846
397.724609375,496952.409486776,548829.901060335,520275.739948162,515688.086549523
399.1552734375,500534.036888103,553688.146380924,524795.104533453,520013.627126441
400.5859375,504128.524710979,559567.166315367,527670.918989107,522632.064415167
402.0166015625,507735.872955403,563240.473752886,531935.315858019,527259.449923622
403.447265625,511356.081621376,567548.580904675,535316.606236332,530353.232201738
404.8779296875,514989.150708898,570372.053412917,538933.654443131,534121.410671074
406.30859375,518635.080217968,572144.417926955,541548.952268654,536962.45007264
407.7392578125,522293.870148587,577949.008950617,546241.255145697,541386.615357331
409.169921875,525965.520500755,583126.07662037,549976.388122245,544763.660039278
410.6005859375,529650.031274472,585793.050874486,554258.816457093,549417.576774606
412.03125,533347.402469737,588930.667644033,557713.593828428,552906.023135391
413.4619140625,537057.634086552,591348.478213508,561387.036550163,556609.984905877
414.892578125,540780.726124915,595461.656499637,564415.881808633,559430.544783532
416.3232421875,544516.678584826,599687.061543737,567570.535285702,562353.208738391
417.75390625,548265.491466287,605505.939681779,572014.304624437,566594.760954993
419.1845703125,552027.164769296,609238.621700724,574736.346665838,569047.194515241
420.615234375,555801.698493854,612971.303719668,578359.470723684,572701.427231516
422.0458984375,559589.092639961,616866.276261175,581971.845414045,576415.864138434
423.4765625,563389.347207616,621248.12037037,586266.151704948,580572.482930905
424.9072265625,567202.46219682,625467.673957003,590739.882411661,585061.916034073
426.337890625,571028.437607573,630336.389633887,594851.180495013,588886.103088678
427.7685546875,574867.273439875,634555.943220519,598996.03713104,592986.513088713
429.19921875,578718.969693725,638775.496807152,603335.036310499,597112.797448556
430.6298828125,582583.526369125,643157.340916347,607143.472261846,600779.15368078
432.060546875,586460.943466073,647670.156324453,611114.512862607,604827.690366981
433.4912109375,590351.220984569,650736.164700098,614525.623673432,608585.360208075
434.921875,594254.358924615,653068.552387195,617285.137454892,611450.103673627
436.3525390625,598170.357286209,661756.994020062,621931.541017719,615570.192297745
437.783203125,602099.216069352,668144.285300926,627236.84210923,620407.9556234
439.2138671875,606040.935274044,670665.584490741,630318.608981192,623627.933212275
440.64453125,609995.514900284,672514.537229938,632372.897149668,625634.752497549
442.0751953125,613962.954948073,678416.073621022,635175.860982994,628167.835555555
443.505859375,617943.255417411,682083.023291038,638276.082451083,631226.888682321
444.9365234375,621936.416308298,687670.875378523,642608.557425493,635607.001917927
446.3671875,625942.437620733,691578.096261356,646765.050296156,639663.983068985
447.7978515625,629961.319354718,694757.998971193,651172.032546896,644113.73345776
449.228515625,633993.061510251,702641.590686274,654306.39215318,646850.167489005
450.6591796875,638037.664087332,708666.472741719,658955.421481606,651438.425917903
452.08984375,642095.127085963,712953.513476348,662409.552604369,654764.008415487
453.5205078125,646165.450506142,718545.305738907,666577.540591488,658789.25627398
454.951171875,650248.63434787,722718.646697531,669743.465849721,661873.833112571
456.3818359375,654344.678611147,727236.814845679,673489.198282316,665222.710256497
457.8125,658453.583295972,731001.954969136,677859.471820281,669691.854007343
459.2431640625,662575.348402346,734202.324074074,681295.554820095,673580.911380692
460.673828125,666709.973930269,741577.340810742,686152.867804579,678423.455360859
462.1044921875,670857.459879741,748125.49848894,691482.254514818,683464.263924317
463.53515625,675017.806250761,755207.84265757,696973.784919124,688864.095736541
464.9658203125,679191.013043331,761549.13128655,702018.056688521,693926.931710266
466.396484375,683377.080257448,765710.601949318,705733.972310071,697366.004043306
467.8271484375,687576.007893115,770451.811432887,709810.016962269,701372.092883828
469.2578125,691787.795950331,776711.970629231,714660.115940156,706548.115231281
470.6884765625,696012.444429095,780857.321256039,719242.803613871,711181.496613152
472.119140625,700249.953329408,785154.492049114,723838.959169533,715702.973980369
473.5498046875,704500.322651269,790884.053106549,728609.621042728,720338.200529613
474.98046875,708763.55239468,797227.495705851,733388.135074847,725071.15627696
476.4111328125,713039.642559639,801729.293679549,737775.842636833,729173.286104709
477.841796875,717328.593146147,805207.955750134,741512.761931119,733417.084789272
479.2724609375,721630.404154204,810953.257359924,745645.146105971,737280.165264767
480.703125,725945.075583809,817780.159781576,751392.10082239,742707.766439662
482.1337890625,730272.607434963,823779.558879392,756688.552792483,747729.596357224
483.564453125,734612.999707666,826262.068850902,759025.397266874,750108.144343622
484.9951171875,738966.252401918,829985.833808167,762450.887522323,753558.262964279
486.42578125,743332.365517718,835778.357075024,769073.264041441,760115.687843864
487.8564453125,747711.339055068,839295.24620133,772105.159986552,762933.076970659
489.287109375,752103.173013966,845708.396961064,776644.299546485,767133.948807176
490.7177734375,756507.867394412,849432.161918328,780434.610544303,771071.181878958
492.1484375,760925.422196408,856672.816001899,785760.553328025,776019.231829009
493.5791015625,765355.837419952,860810.332621083,789334.105263087,779295.914108214
495.009765625,769799.113065045,865775.352564103,794323.694340593,784425.918005964
496.4404296875,774255.249131687,871361,799207.884684139,789265.282759228
497.87109375,778724.245619877,876119.144112061,803567.24285079,793502.24136871
499.3017578125,783206.102529616,878323.521021948,806957.839224937,796650.210061511
500.732421875,787700.819860904,884807.929012346,812516.193804689,801823.23905142
502.1630859375,792208.397613741,890797.9246633,815780.449551818,804767.019740892
503.59375,796728.835788126,893578.994072671,819609.41426251,808719.987438587
505.0244140625,801262.13438406,898440.33290762,823320.841033743,812483.353497511
506.455078125,805808.293401543,902335.305449127,826489.123498105,815727.957621192
507.8857421875,810367.312840575,907312.21480772,831599.129864234,820607.581062858
509.31640625,814939.192701155,909476.08844189,834508.545965671,823690.830087262
510.7470703125,819523.932983285,913803.835710231,839507.934207797,828767.512829526
512.177734375,824121.533686963,918997.132432241,844688.624669828,833868.266810577
513.6083984375,828731.994812189,924839.591244501,850115.14981599,838957.816842231
515.0390625,833355.316358965,928734.563786008,853471.278765557,842329.996050838
516.4697265625,837991.498327289,933404.505024404,858516.898903029,847292.411754042
517.900390625,842640.540717162,938220.3819265,863399.768420698,851994.237078937
519.3310546875,847302.443528583,944349.679801895,868446.591541161,857065.126312779
520.76171875,851977.206761554,950587.141757444,872844.396228211,861255.007453451
522.1923828125,856664.830416073,956973.114711934,878762.326095546,866986.904196463
523.623046875,861365.314492141,961244.80983192,884147.543386305,872278.853141288
525.0537109375,866078.658989758,965100.676223412,888377.142995487,876318.26083958
526.484375,870804.863908923,976379.855471727,893929.718237099,881104.983022189
527.9150390625,875543.929249637,980583.680902778,896992.981391961,884082.535565833
529.345703125,880295.8550119,985054.784799383,901280.803872723,888034.196773025
530.7763671875,885060.641195712,991328.032505079,907372.306203287,894258.919416671
532.20703125,889838.287801072,996570.632676981,912400.847329661,899176.335387107
533.6376953125,894628.794827981,1001336.63283326,916630.384962545,903436.695457512
535.068359375,899432.162276439,1009915.43311455,922703.496305784,908713.069624417
536.4990234375,904248.390146446,1013489.93323175,927082.16628663,913140.993301929
537.9296875,909077.478438001,1021592.13349742,933104.135458869,918661.694851844
539.3603515625,913919.427151106,1025389.45959596,938578.302464586,923782.825798493
540.791015625,918774.236285758,1035922.33667,943685.611198934,928767.963169458
542.2216796875,923641.90584196,1040247.15978478,947667.947332918,932800.665853947
543.65234375,928522.435819711,1044571.98289957,952255.497388662,937263.173882399
545.0830078125,933415.82621901,1051624.55392661,958540.744599698,943400.370265313
546.513671875,938322.077039858,1056330.97908093,964081.816034764,949063.011061805
547.9443359375,943241.188282254,1061821.80842764,967694.72233089,952307.70675746
549.375,948173.1599462,1067496.77021388,973544.527630298,957675.025079301
550.8056640625,953117.992031694,1072534.63375935,978194.513023842,962436.769270287
552.236328125,958075.684538737,1079163.40158233,983697.472902591,967651.656176518
553.6669921875,963046.237467328,1083140.66227613,988282.533385062,972310.079379158
555.09765625,968029.650817469,1086242.92561728,992672.274286502,976377.592623582
556.5283203125,973025.924589158,1090814.88148148,997053.259333335,980636.561571999
557.958984375,978035.058782396,1096731.53024691,1002851.35454033,986282.207837964
559.3896484375,983057.053397183,1100496.67037037,1006215.51679641,989430.921814656
560.8203125,988091.908433518,1106896.62904813,1011428.69966811,994491.953150051
562.2509765625,993139.623891402,1112626.19010556,1016450.3119688,999108.412226839
563.681640625,998200.199770835,1116991.56995885,1019467.43571335,1001912.94263896
565.1123046875,1003273.63607182,1125943.00603667,1025022.23713918,1007553.04066278
566.54296875,1008359.93279435,1130649.43119099,1030426.04956724,1013003.68210988
567.9736328125,1013459.08993843,1135632.70488381,1036403.34423104,1019104.29591495
